idCliente,edad
69792,51
69793,41
69794,33
69795,19
69796,42
69797,43
69798,58
69799,41
69800,36
69801,45
69802,28
69803,47
69804,18
69805,35
69806,52
69807,47
69808,34
69809,58
69810,21
69811,56
69812,38
69813,52
69814,51
69815,47
69816,44
69817,28
69818,47
69819,56
69820,38
69821,27
69822,18
69823,46
69824,56
69825,22
69826,19
69827,26
69828,50
69829,46
69830,56
69831,28
69832,43
69833,23
69834,54
69835,53
69836,52
69837,58
69838,26
69839,33
69840,30
69841,50
69842,18
69843,31
69844,30
69845,50
69846,54
69847,47
69848,40
69849,35
69850,19
69851,54
69852,36
69853,37
69854,19
69855,20
69856,38
69857,53
69858,24
69859,59
69860,58
69861,53
69862,43
69863,41
69864,54
69865,19
69866,32
69867,59
69868,31
69869,53
69870,49
69871,38
69872,55
69873,34
69874,42
69875,52
69876,60
69877,35
69878,50
69879,53
69880,50
69881,27
69882,44
69883,22
69884,52
69885,54
69886,45
69887,42
69888,39
69889,34
69890,33
69891,57
69892,48
69893,22
69894,36
69895,56
69896,20
69897,39
69898,50
69899,49
69900,58
69901,44
69902,20
69903,55
69904,52
69905,25
69906,43
69907,24
69908,58
69909,29
69910,47
69911,36
69912,20
69913,18
69914,54
69915,40
69916,60
69917,25
69918,56
69919,57
69920,59
69921,41
69922,43
69923,36
69924,41
69925,23
69926,55
69927,31
69928,19
69929,21
69930,31
69931,49
69932,46
69933,20
69934,58
69935,52
69936,22
69937,45
69938,50
69939,60
69940,57
69941,46
69942,57
69943,37
69944,59
69945,20
69946,29
69947,52
69948,41
69949,21
69950,48
69951,29
69952,49
69953,50
69954,32
69955,19
69956,25
69957,23
69958,36
69959,31
69960,47
69961,55
69962,52
69963,60
69964,24
69965,49
69966,26
69967,40
69968,44
69969,30
69970,50
69971,46
69972,48
69973,28
69974,47
69975,34
69976,23
69977,50
69978,47
69979,34
69980,45
69981,48
69982,47
69983,38
69984,54
69985,60
69986,55
69987,31
69988,53
69989,24
69990,48
69991,29
69992,20
69993,48
69994,58
69995,40
69996,56
69997,34
69998,38
69999,52
70000,39
70001,33
70002,43
70003,41
70004,26
70005,36
70006,58
70007,38
70008,55
70009,32
70010,54
70011,27
70012,37
70013,26
70014,38
70015,21
70016,42
70017,32
70018,42
70019,57
70020,46
70021,50
70022,19
70023,20
70024,60
70025,40
70026,38
70027,19
70028,26
70029,22
70030,48
70031,32
70032,47
70033,31
70034,25
70035,26
70036,60
70037,46
70038,28
70039,45
70040,55
70041,53
70042,32
70043,33
70044,33
70045,23
70046,54
70047,59
70048,34
70049,36
70050,19
70051,41
70052,49
70053,52
70054,57
70055,22
70056,40
70057,21
70058,58
70059,45
70060,46
70061,19
70062,51
70063,48
70064,21
70065,38
70066,49
70067,36
70068,42
70069,40
70070,27
70071,38
70072,22
70073,24
70074,44
70075,54
70076,45
70077,34
70078,59
70079,36
70080,26
70081,39
70082,29
70083,39
70084,50
70085,37
70086,34
70087,18
70088,58
70089,52
70090,38
70091,28
70092,46
70093,58
70094,56
70095,25
70096,42
70097,35
70098,37
70099,49
70100,30
70101,58
70102,29
70103,19
70104,21
70105,23
70106,20
70107,22
70108,49
70109,44
70110,52
70111,49
70112,31
70113,56
70114,53
70115,18
70116,39
70117,49
70118,34
70119,43
70120,37
70121,59
70122,48
70123,44
70124,18
70125,49
70126,39
70127,24
70128,36
70129,34
70130,28
70131,37
70132,32
70133,36
70134,49
70135,21
70136,56
70137,52
70138,52
70139,33
70140,57
70141,46
70142,36
70143,47
70144,38
70145,19
70146,43
70147,23
70148,28
70149,49
70150,39
70151,59
70152,25
70153,34
70154,53
70155,36
70156,45
70157,50
70158,20
70159,38
70160,34
70161,51
70162,46
70163,20
70164,40
70165,18
70166,31
70167,28
70168,41
70169,33
70170,46
70171,33
70172,31
70173,52
70174,20
70175,58
70176,47
70177,19
70178,32
70179,43
70180,37
70181,27
70182,43
70183,54
70184,18
70185,20
70186,32
70187,50
70188,19
70189,26
70190,58
70191,50
70192,39
70193,34
70194,52
70195,20
70196,49
70197,22
70198,44
70199,47
70200,34
70201,23
70202,42
70203,23
70204,58
70205,46
70206,21
70207,35
70208,24
70209,54
70210,25
70211,29
70212,31
70213,57
70214,28
70215,35
70216,58
70217,44
70218,26
70219,45
70220,31
70221,47
70222,49
70223,30
70224,46
70225,60
70226,21
70227,32
70228,45
70229,40
70230,52
70231,29
70232,60
70233,57
70234,26
70235,21
70236,36
70237,57
70238,58
70239,42
70240,33
70241,35
70242,19
70243,32
70244,24
70245,20
70246,32
70247,52
70248,21
70249,32
70250,33
70251,36
70252,55
70253,43
70254,39
70255,39
70256,53
70257,38
70258,52
70259,60
70260,42
70261,25
70262,36
70263,48
70264,31
70265,19
70266,50
70267,36
70268,47
70269,41
70270,34
70271,19
70272,23
70273,47
70274,38
70275,48
70276,44
70277,33
70278,45
70279,23
70280,53
70281,19
70282,29
70283,42
70284,40
70285,21
70286,23
70287,36
70288,20
70289,31
70290,20
70291,31
70292,41
70293,30
70294,40
70295,29
70296,40
70297,20
70298,56
70299,55
70300,44
70301,58
70302,44
70303,49
70304,21
70305,49
70306,42
70307,22
70308,30
70309,29
70310,36
70311,48
70312,21
70313,43
70314,25
70315,23
70316,27
70317,37
70318,31
70319,53
70320,29
70321,21
70322,56
70323,45
70324,43
70325,60
70326,48
70327,46
70328,31
70329,47
70330,45
70331,45
70332,38
70333,22
70334,34
70335,53
70336,19
70337,21
70338,50
70339,56
70340,19
70341,46
70342,39
70343,52
70344,22
70345,51
70346,18
70347,39
70348,59
70349,53
70350,46
70351,42
70352,32
70353,40
70354,38
70355,41
70356,37
70357,33
70358,46
70359,51
70360,58
70361,31
70362,20
70363,56
70364,37
70365,48
70366,32
70367,18
70368,52
70369,28
70370,18
70371,31
70372,60
70373,47
70374,41
70375,47
70376,21
70377,31
70378,32
70379,44
70380,44
70381,25
70382,18
70383,41
70384,50
70385,40
70386,20
70387,33
70388,19
70389,32
70390,55
70391,54
70392,53
70393,52
70394,20
70395,46
70396,53
70397,27
70398,50
70399,60
70400,48
70401,31
70402,18
70403,56
70404,47
70405,23
70406,53
70407,24
70408,38
70409,31
70410,24
70411,19
70412,38
70413,35
70414,56
70415,30
70416,53
70417,31
70418,44
70419,25
70420,56
70421,18
70422,22
70423,37
70424,59
70425,39
70426,47
70427,43
70428,54
70429,56
70430,26
70431,56
70432,52
70433,39
70434,40
70435,49
70436,54
70437,39
70438,56
70439,38
70440,43
70441,23
70442,31
70443,42
70444,53
70445,42
70446,20
70447,52
70448,54
70449,57
70450,57
70451,23
70452,25
70453,40
70454,34
70455,38
70456,32
70457,44
70458,58
70459,59
70460,50
70461,58
70462,27
70463,28
70464,34
70465,57
70466,47
70467,52
70468,18
70469,23
70470,44
70471,18
70472,32
70473,40
70474,38
70475,34
70476,25
70477,45
70478,48
70479,24
70480,39
70481,26
70482,55
70483,29
70484,38
70485,46
70486,20
70487,31
70488,21
70489,30
70490,58
70491,59
70492,60
70493,34
70494,54
70495,48
70496,54
70497,29
70498,27
70499,40
70500,54
70501,53
70502,23
70503,25
70504,40
70505,30
70506,41
70507,43
70508,21
70509,59
70510,18
70511,37
70512,56
70513,22
70514,54
70515,54
70516,53
70517,56
70518,58
70519,48
70520,56
70521,57
70522,36
70523,24
70524,28
70525,26
70526,52
70527,34
70528,35
70529,41
70530,49
70531,30
70532,36
70533,26
70534,60
70535,31
70536,55
70537,51
70538,54
70539,45
70540,27
70541,46
70542,30
70543,19
70544,19
70545,54
70546,50
70547,52
70548,52
70549,38
70550,58
70551,46
70552,44
70553,54
70554,37
70555,28
70556,27
70557,38
70558,46
70559,54
70560,24
70561,43
70562,50
70563,44
70564,23
70565,59
70566,26
70567,34
70568,32
70569,37
70570,29
70571,52
70572,54
70573,48
70574,60
70575,40
70576,58
70577,59
70578,46
70579,41
70580,57
70581,24
70582,56
70583,36
70584,37
70585,28
70586,36
70587,50
70588,19
70589,35
70590,21
70591,26
70592,29
70593,45
70594,45
70595,21
70596,46
70597,23
70598,26
70599,46
70600,54
70601,19
70602,39
70603,56
70604,48
70605,40
70606,39
70607,44
70608,59
70609,20
70610,50
70611,46
70612,33
70613,47
70614,21
70615,28
70616,27
70617,35
70618,48
70619,45
70620,28
70621,58
70622,43
70623,49
70624,41
70625,54
70626,31
70627,55
70628,45
70629,20
70630,56
70631,34
70632,20
70633,18
70634,48
70635,28
70636,24
70637,21
70638,30
70639,50
70640,50
70641,48
70642,19
70643,26
70644,47
70645,39
70646,22
70647,45
70648,47
70649,34
70650,29
70651,56
70652,42
70653,42
70654,34
70655,51
70656,35
70657,46
70658,51
70659,40
70660,30
70661,23
70662,38
70663,25
70664,34
70665,25
70666,29
70667,36
70668,30
70669,40
70670,53
70671,48
70672,35
70673,51
70674,29
70675,23
70676,34
70677,29
70678,37
70679,32
70680,32
70681,48
70682,24
70683,26
70684,23
70685,42
70686,32
70687,55
70688,19
70689,35
70690,46
70691,52
70692,58
70693,47
70694,40
70695,22
70696,26
70697,48
70698,44
70699,54
70700,33
70701,18
70702,58
70703,50
70704,18
70705,58
70706,52
70707,56
70708,51
70709,50
70710,27
70711,45
70712,53
70713,40
70714,40
70715,45
70716,18
70717,60
70718,22
70719,33
70720,47
70721,59
70722,42
70723,31
70724,32
70725,39
70726,21
70727,38
70728,33
70729,39
70730,36
70731,29
70732,29
70733,56
70734,26
70735,56
70736,54
70737,23
70738,43
70739,49
70740,50
70741,37
70742,43
70743,38
70744,43
70745,23
70746,59
70747,20
70748,25
70749,34
70750,60
70751,20
70752,28
70753,27
70754,25
70755,59
70756,52
70757,27
70758,51
70759,40
70760,53
70761,32
70762,26
70763,53
70764,48
70765,45
70766,43
70767,39
70768,31
70769,54
70770,29
70771,36
70772,22
70773,30
70774,60
70775,45
70776,60
70777,60
70778,24
70779,45
70780,25
70781,32
70782,35
70783,33
70784,25
70785,59
70786,21
70787,55
70788,37
70789,22
70790,38
70791,54
70792,45
70793,40
70794,41
70795,46
70796,37
70797,22
70798,52
70799,51
70800,23
70801,19
70802,30
70803,22
70804,57
70805,29
70806,29
70807,49
70808,40
70809,26
70810,24
70811,55
70812,31
70813,35
70814,24
70815,38
70816,36
70817,41
70818,51
70819,32
70820,51
70821,38
70822,36
70823,32
70824,41
70825,45
70826,36
70827,30
70828,35
70829,20
70830,36
70831,50
70832,32
70833,29
70834,45
70835,48
70836,30
70837,49
70838,42
70839,39
70840,36
70841,49
70842,52
70843,53
70844,47
70845,57
70846,33
70847,23
70848,22
70849,54
70850,33
70851,58
70852,23
70853,49
70854,24
70855,30
70856,21
70857,30
70858,43
70859,32
70860,29
70861,19
70862,44
70863,54
70864,45
70865,59
70866,55
70867,48
70868,57
70869,21
70870,34
70871,46
70872,50
70873,56
70874,60
70875,27
70876,32
70877,44
70878,54
70879,27
70880,18
70881,33
70882,36
70883,50
70884,24
70885,37
70886,57
70887,54
70888,43
70889,58
70890,58
70891,58
70892,39
70893,60
70894,49
70895,37
70896,22
70897,39
70898,30
70899,60
70900,21
70901,20
70902,52
70903,47
70904,23
70905,47
70906,28
70907,47
70908,51
70909,42
70910,58
70911,25
70912,18
70913,30
70914,39
70915,29
70916,28
70917,58
70918,54
70919,22
70920,45
70921,58
70922,45
70923,42
70924,40
70925,50
70926,33
70927,50
70928,31
70929,60
70930,31
70931,50
70932,52
70933,44
70934,20
70935,31
70936,41
70937,55
70938,26
70939,27
70940,25
70941,57
70942,36
70943,51
70944,26
70945,51
70946,19
70947,52
70948,19
70949,33
70950,52
70951,22
70952,40
70953,22
70954,27
70955,49
70956,34
70957,45
70958,60
70959,43
70960,48
70961,29
70962,35
70963,52
70964,56
70965,47
70966,54
70967,18
70968,49
70969,39
70970,19
70971,18
70972,56
70973,23
70974,59
70975,55
70976,36
70977,21
70978,24
70979,44
70980,47
70981,42
70982,57
70983,59
70984,42
70985,33
70986,58
70987,31
70988,24
70989,55
70990,27
70991,60
70992,46
70993,43
70994,59
70995,29
70996,52
70997,56
70998,26
70999,52
71000,46
71001,36
71002,51
71003,19
71004,45
71005,24
71006,39
71007,24
71008,56
71009,60
71010,38
71011,41
71012,44
71013,50
71014,52
71015,49
71016,48
71017,50
71018,53
71019,24
71020,25
71021,56
71022,33
71023,41
71024,29
71025,33
71026,50
71027,42
71028,57
71029,45
71030,24
71031,38
71032,29
71033,39
71034,27
71035,51
71036,34
71037,54
71038,28
71039,33
71040,51
71041,37
71042,38
71043,42
71044,27
71045,28
71046,60
71047,21
71048,40
71049,37
71050,27
71051,18
71052,29
71053,48
71054,24
71055,23
71056,20
71057,30
71058,50
71059,38
71060,48
71061,52
71062,37
71063,32
71064,32
71065,40
71066,46
71067,59
71068,33
71069,50
71070,33
71071,31
71072,56
71073,50
71074,31
71075,57
71076,34
71077,38
71078,50
71079,31
71080,38
71081,60
71082,54
71083,37
71084,26
71085,46
71086,36
71087,46
71088,30
71089,51
71090,31
71091,56
71092,54
71093,58
71094,33
71095,51
71096,24
71097,21
71098,39
71099,28
71100,45
71101,26
71102,34
71103,28
71104,28
71105,48
71106,58
71107,27
71108,59
71109,36
71110,48
71111,55
71112,26
71113,49
71114,41
71115,26
71116,19
71117,57
71118,46
71119,45
71120,54
71121,50
71122,36
71123,32
71124,36
71125,45
71126,37
71127,51
71128,52
71129,46
71130,18
71131,23
71132,41
71133,59
71134,32
71135,33
71136,20
71137,36
71138,45
71139,45
71140,37
71141,49
71142,37
71143,27
71144,23
71145,39
71146,49
71147,45
71148,51
71149,33
71150,18
71151,18
71152,29
71153,26
71154,22
71155,54
71156,37
71157,59
71158,24
71159,54
71160,32
71161,23
71162,36
71163,27
71164,36
71165,30
71166,32
71167,21
71168,51
71169,50
71170,27
71171,30
71172,53
71173,48
71174,54
71175,54
71176,44
71177,57
71178,34
71179,32
71180,53
71181,59
71182,41
71183,21
71184,37
71185,31
71186,49
71187,51
71188,29
71189,46
71190,38
71191,41
71192,36
71193,29
71194,47
71195,30
71196,25
71197,43
71198,26
71199,23
71200,18
71201,26
71202,29
71203,31
71204,39
71205,24
71206,59
71207,31
71208,37
71209,47
71210,37
71211,36
71212,54
71213,22
71214,18
71215,41
71216,39
71217,57
71218,23
71219,33
71220,52
71221,31
71222,41
71223,31
71224,55
71225,35
71226,24
71227,56
71228,41
71229,34
71230,37
71231,36
71232,44
71233,23
71234,23
71235,33
71236,27
71237,45
71238,27
71239,33
71240,39
71241,43
71242,28
71243,41
71244,28
71245,45
71246,32
71247,27
71248,37
71249,48
71250,21
71251,56
71252,41
71253,24
71254,32
71255,52
71256,49
71257,26
71258,53
71259,28
71260,26
71261,36
71262,55
71263,59
71264,44
71265,58
71266,42
71267,34
71268,46
71269,36
71270,59
71271,54
71272,27
71273,35
71274,31
71275,32
71276,38
71277,33
71278,22
71279,50
71280,19
71281,58
71282,44
71283,55
71284,44
71285,45
71286,37
71287,48
71288,50
71289,53
71290,59
71291,42
71292,21
71293,26
71294,52
71295,32
71296,27
71297,41
71298,23
71299,41
71300,22
71301,29
71302,36
71303,37
71304,30
71305,31
71306,24
71307,43
71308,54
71309,57
71310,32
71311,41
71312,52
71313,46
71314,49
71315,29
71316,38
71317,47
71318,44
71319,58
71320,36
71321,20
71322,37
71323,30
71324,19
71325,28
71326,50
71327,29
71328,30
71329,53
71330,24
71331,57
71332,45
71333,33
71334,28
71335,60
71336,43
71337,37
71338,23
71339,58
71340,44
71341,37
71342,52
71343,37
71344,46
71345,35
71346,47
71347,19
71348,22
71349,46
71350,60
71351,36
71352,48
71353,39
71354,30
71355,40
71356,59
71357,60
71358,26
71359,54
71360,60
71361,37
71362,42
71363,59
71364,42
71365,40
71366,41
71367,23
71368,36
71369,50
71370,56
71371,21
71372,47
71373,51
71374,57
71375,30
71376,31
71377,18
71378,18
71379,24
71380,46
71381,18
71382,34
71383,27
71384,19
71385,32
71386,43
71387,43
71388,56
71389,49
71390,38
71391,48
71392,20
71393,55
71394,35
71395,39
71396,39
71397,19
71398,47
71399,43
71400,44
71401,57
71402,49
71403,18
71404,36
71405,38
71406,37
71407,30
71408,35
71409,31
71410,32
71411,38
71412,32
71413,39
71414,36
71415,42
71416,42
71417,56
71418,46
71419,21
71420,41
71421,38
71422,32
71423,23
71424,49
71425,44
71426,54
71427,49
71428,26
71429,18
71430,60
71431,45
71432,32
71433,59
71434,59
71435,19
71436,54
71437,27
71438,24
71439,34
71440,26
71441,57
71442,40
71443,44
71444,25
71445,60
71446,26
71447,59
71448,57
71449,18
71450,46
71451,29
71452,27
71453,37
71454,40
71455,47
71456,49
71457,46
71458,39
71459,45
71460,54
71461,60
71462,42
71463,29
71464,27
71465,33
71466,30
71467,51
71468,43
71469,30
71470,23
71471,55
71472,38
71473,58
71474,60
71475,55
71476,42
71477,37
71478,22
71479,18
71480,40
71481,60
71482,27
71483,30
71484,37
71485,55
71486,59
71487,48
71488,48
71489,42
71490,51
71491,47
71492,60
71493,40
71494,18
71495,39
71496,31
71497,51
71498,33
71499,34
71500,18
71501,40
71502,54
71503,23
71504,40
71505,39
71506,56
71507,20
71508,48
71509,45
71510,34
71511,58
71512,41
71513,26
71514,38
71515,24
71516,55
71517,45
71518,19
71519,58
71520,36
71521,34
71522,30
71523,40
71524,50
71525,20
71526,28
71527,45
71528,41
71529,59
71530,49
71531,24
71532,36
71533,32
71534,35
71535,24
71536,33
71537,41
71538,19
71539,56
71540,29
71541,59
71542,41
71543,48
71544,32
71545,43
71546,36
71547,24
71548,33
71549,59
71550,22
71551,60
71552,36
71553,18
71554,56
71555,43
71556,39
71557,42
71558,30
71559,47
71560,28
71561,57
71562,56
71563,42
71564,39
71565,41
71566,57
71567,36
71568,39
71569,43
71570,50
71571,43
71572,42
71573,45
71574,41
71575,21
71576,20
71577,58
71578,45
71579,44
71580,42
71581,51
71582,58
71583,31
71584,24
71585,44
71586,44
71587,54
71588,40
71589,28
71590,53
71591,60
71592,37
71593,28
71594,30
71595,45
71596,26
71597,18
71598,35
71599,42
71600,35
71601,37
71602,51
71603,50
71604,27
71605,58
71606,25
71607,59
71608,58
71609,58
71610,33
71611,49
71612,51
71613,53
71614,46
71615,29
71616,45
71617,25
71618,34
71619,34
71620,38
71621,47
71622,28
71623,58
71624,19
71625,22
71626,23
71627,43
71628,38
71629,55
71630,18
71631,55
71632,36
71633,45
71634,28
71635,18
71636,56
71637,37
71638,46
71639,19
71640,60
71641,24
71642,39
71643,41
71644,26
71645,33
71646,58
71647,28
71648,42
71649,53
71650,18
71651,32
71652,52
71653,56
71654,26
71655,40
71656,28
71657,59
71658,58
71659,50
71660,25
71661,27
71662,19
71663,53
71664,57
71665,56
71666,47
71667,22
71668,43
71669,28
71670,50
71671,28
71672,37
71673,33
71674,37
71675,18
71676,21
71677,33
71678,22
71679,55
71680,48
71681,27
71682,46
71683,23
71684,18
71685,18
71686,30
71687,20
71688,41
71689,39
71690,54
71691,30
71692,38
71693,29
71694,47
71695,43
71696,58
71697,34
71698,34
71699,50
71700,23
71701,49
71702,52
71703,59
71704,34
71705,23
71706,18
71707,34
71708,39
71709,54
71710,41
71711,56
71712,34
71713,46
71714,60
71715,47
71716,53
71717,37
71718,38
71719,58
71720,47
71721,41
71722,19
71723,37
71724,27
71725,59
71726,59
71727,26
71728,19
71729,52
71730,49
71731,57
71732,36
71733,19
71734,57
71735,56
71736,30
71737,39
71738,31
71739,25
71740,19
71741,29
71742,27
71743,21
71744,49
71745,24
71746,35
71747,53
71748,21
71749,55
71750,48
71751,23
71752,60
71753,24
71754,36
71755,38
71756,29
71757,53
71758,35
71759,32
71760,25
71761,48
71762,44
71763,22
71764,60
71765,34
71766,29
71767,43
71768,47
71769,43
71770,34
71771,46
71772,40
71773,57
71774,39
71775,56
71776,40
71777,60
71778,52
71779,39
71780,31
71781,46
71782,59
71783,49
71784,49
71785,24
71786,22
71787,29
71788,19
71789,23
71790,20
71791,57
71792,41
71793,55
71794,54
71795,59
71796,37
71797,19
71798,21
71799,48
71800,42
71801,31
71802,44
71803,33
71804,22
71805,22
71806,29
71807,30
71808,46
71809,30
71810,60
71811,26
71812,31
71813,56
71814,60
71815,55
71816,44
71817,36
71818,38
71819,39
71820,36
71821,27
71822,43
71823,37
71824,47
71825,39
71826,28
71827,45
71828,44
71829,23
71830,24
71831,56
71832,57
71833,50
71834,24
71835,56
71836,30
71837,46
71838,58
71839,39
71840,39
71841,24
71842,26
71843,36
71844,28
71845,24
71846,32
71847,56
71848,22
71849,58
71850,30
71851,57
71852,36
71853,48
71854,45
71855,30
71856,47
71857,24
71858,41
71859,26
71860,24
71861,34
71862,58
71863,35
71864,25
71865,23
71866,47
71867,25
71868,58
71869,40
71870,36
71871,55
71872,21
71873,52
71874,55
71875,28
71876,48
71877,31
71878,50
71879,52
71880,48
71881,25
71882,26
71883,25
71884,24
71885,29
71886,59
71887,26
71888,23
71889,19
71890,32
71891,26
71892,57
71893,28
71894,59
71895,26
71896,59
71897,46
71898,35
71899,48
71900,53
71901,33
71902,58
71903,60
71904,54
71905,50
71906,40
71907,55
71908,38
71909,39
71910,53
71911,47
71912,52
71913,25
71914,24
71915,29
71916,29
71917,22
71918,18
71919,57
71920,29
71921,34
71922,27
71923,44
71924,29
71925,22
71926,35
71927,54
71928,37
71929,60
71930,47
71931,20
71932,55
71933,54
71934,38
71935,46
71936,45
71937,59
71938,46
71939,32
71940,21
71941,38
71942,32
71943,47
71944,18
71945,38
71946,47
71947,48
71948,60
71949,33
71950,57
71951,28
71952,21
71953,40
71954,28
71955,24
71956,57
71957,58
71958,25
71959,28
71960,38
71961,48
71962,44
71963,55
71964,60
71965,19
71966,57
71967,28
71968,28
71969,20
71970,46
71971,24
71972,54
71973,26
71974,22
71975,37
71976,52
71977,46
71978,32
71979,59
71980,35
71981,37
71982,50
71983,30
71984,55
71985,41
71986,56
71987,48
71988,50
71989,44
71990,49
71991,59
71992,35
71993,38
71994,26
71995,20
71996,51
71997,37
71998,33
71999,41
72000,51
72001,27
72002,35
72003,22
72004,48
72005,20
72006,27
72007,38
72008,51
72009,46
72010,60
72011,32
72012,51
72013,60
72014,35
72015,29
72016,45
72017,42
72018,18
72019,18
72020,52
72021,36
72022,38
72023,20
72024,37
72025,27
72026,33
72027,47
72028,52
72029,36
72030,49
72031,60
72032,22
72033,44
72034,19
72035,53
72036,48
72037,59
72038,22
72039,40
72040,45
72041,53
72042,39
72043,45
72044,37
72045,42
72046,51
72047,58
72048,19
72049,37
72050,58
72051,44
72052,25
72053,58
72054,29
72055,18
72056,27
72057,40
72058,41
72059,43
72060,20
72061,52
72062,45
72063,43
72064,36
72065,34
72066,18
72067,41
72068,18
72069,40
72070,55
72071,21
72072,30
72073,52
72074,31
72075,28
72076,41
72077,29
72078,34
72079,36
72080,58
72081,30
72082,44
72083,23
72084,24
72085,42
72086,58
72087,50
72088,22
72089,35
72090,51
72091,26
72092,33
72093,59
72094,31
72095,34
72096,44
72097,57
72098,58
72099,58
72100,37
72101,23
72102,43
72103,34
72104,39
72105,55
72106,18
72107,20
72108,51
72109,28
72110,53
72111,29
72112,37
72113,59
72114,59
72115,30
72116,52
72117,32
72118,18
72119,19
72120,28
72121,35
72122,31
72123,37
72124,47
72125,44
72126,52
72127,51
72128,45
72129,32
72130,30
72131,48
72132,28
72133,57
72134,21
72135,30
72136,22
72137,54
72138,21
72139,57
72140,32
72141,32
72142,57
72143,27
72144,40
72145,19
72146,18
72147,19
72148,40
72149,45
72150,23
72151,53
72152,38
72153,44
72154,51
72155,56
72156,55
72157,48
72158,59
72159,27
72160,55
72161,30
72162,60
72163,45
72164,58
72165,44
72166,31
72167,53
72168,35
72169,18
72170,46
72171,60
72172,28
72173,53
72174,28
72175,47
72176,42
72177,19
72178,59
72179,30
72180,45
72181,48
72182,55
72183,36
72184,36
72185,57
72186,21
72187,58
72188,26
72189,20
72190,46
72191,49
72192,36
72193,22
72194,40
72195,26
72196,34
72197,59
72198,18
72199,37
72200,19
72201,55
72202,53
72203,57
72204,59
72205,34
72206,41
72207,51
72208,23
72209,38
72210,20
72211,32
72212,56
72213,50
72214,52
72215,26
72216,53
72217,52
72218,39
72219,41
72220,52
72221,21
72222,59
72223,50
72224,47
72225,46
72226,51
72227,55
72228,41
72229,29
72230,51
72231,21
72232,34
72233,24
72234,18
72235,19
72236,26
72237,43
72238,30
72239,37
72240,45
72241,31
72242,43
72243,25
72244,57
72245,29
72246,54
72247,20
72248,22
72249,23
72250,35
72251,56
72252,57
72253,48
72254,29
72255,25
72256,36
72257,23
72258,39
72259,21
72260,29
72261,49
72262,43
72263,43
72264,29
72265,37
72266,52
72267,20
72268,57
72269,47
72270,36
72271,33
72272,48
72273,29
72274,59
72275,35
72276,50
72277,54
72278,35
72279,46
72280,47
72281,29
72282,54
72283,25
72284,36
72285,54
72286,35
72287,27
72288,46
72289,52
72290,43
72291,50
72292,27
72293,19
72294,33
72295,44
72296,45
72297,27
72298,23
72299,42
72300,55
72301,52
72302,30
72303,23
72304,52
72305,58
72306,26
72307,59
72308,39
72309,30
72310,31
72311,43
72312,53
72313,34
72314,27
72315,53
72316,19
72317,53
72318,39
72319,57
72320,60
72321,56
72322,27
72323,51
72324,19
72325,40
72326,50
72327,26
72328,48
72329,42
72330,48
72331,40
72332,43
72333,18
72334,27
72335,20
72336,38
72337,57
72338,47
72339,33
72340,52
72341,44
72342,26
72343,46
72344,45
72345,23
72346,31
72347,32
72348,51
72349,59
72350,39
72351,50
72352,37
72353,35
72354,39
72355,46
72356,59
72357,38
72358,26
72359,27
72360,18
72361,29
72362,50
72363,38
72364,42
72365,20
72366,27
72367,58
72368,20
72369,41
72370,57
72371,28
72372,57
72373,36
72374,24
72375,42
72376,40
72377,37
72378,21
72379,49
72380,33
72381,52
72382,29
72383,25
72384,28
72385,36
72386,52
72387,35
72388,20
72389,21
72390,26
72391,53
72392,25
72393,26
72394,18
72395,18
72396,21
72397,54
72398,49
72399,22
72400,18
72401,19
72402,49
72403,47
72404,21
72405,21
72406,18
72407,44
72408,31
72409,50
72410,28
72411,53
72412,44
72413,35
72414,60
72415,51
72416,39
72417,31
72418,56
72419,43
72420,49
72421,60
72422,25
72423,24
72424,18
72425,58
72426,58
72427,20
72428,43
72429,58
72430,44
72431,37
72432,46
72433,60
72434,54
72435,59
72436,30
72437,51
72438,18
72439,53
72440,23
72441,37
72442,54
72443,51
72444,40
72445,43
72446,47
72447,52
72448,18
72449,30
72450,21
72451,19
72452,23
72453,25
72454,36
72455,20
72456,40
72457,38
72458,20
72459,25
72460,18
72461,60
72462,53
72463,57
72464,25
72465,35
72466,38
72467,46
72468,37
72469,18
72470,21
72471,27
72472,26
72473,24
72474,19
72475,36
72476,43
72477,39
72478,41
72479,47
72480,24
72481,20
72482,23
72483,19
72484,40
72485,53
72486,31
72487,18
72488,55
72489,43
72490,45
72491,34
72492,26
72493,24
72494,21
72495,54
72496,42
72497,55
72498,18
72499,20
72500,18
72501,30
72502,26
72503,45
72504,24
72505,30
72506,55
72507,37
72508,39
72509,27
72510,34
72511,51
72512,58
72513,60
72514,52
72515,36
72516,35
72517,32
72518,33
72519,27
72520,43
72521,36
72522,18
72523,39
72524,34
72525,45
72526,19
72527,51
72528,19
72529,48
72530,19
72531,22
72532,57
72533,21
72534,19
72535,28
72536,35
72537,29
72538,41
72539,42
72540,19
72541,33
72542,60
72543,45
72544,32
72545,48
72546,59
72547,34
72548,18
72549,54
72550,48
72551,58
72552,37
72553,29
72554,33
72555,40
72556,35
72557,29
72558,18
72559,30
72560,36
72561,38
72562,22
72563,22
72564,60
72565,27
72566,31
72567,52
72568,32
72569,29
72570,27
72571,51
72572,47
72573,57
72574,53
72575,27
72576,42
72577,39
72578,42
72579,34
72580,24
72581,55
72582,44
72583,24
72584,21
72585,20
72586,42
72587,38
72588,19
72589,57
